"0","mypt2 = data.frame(lon = c(116.35, 115.75, 116.25), lat = c(39.45, 39.55, 39.55))"
"0","mypt2 = SpatialPoints(mypt2, proj4string=CRS(""+proj=longlat +datum=WGS84"")) # 将mypt2转换为sp"
"0",""
"0","extract(mync, mypt2)"
"1","    "
"1"," X1976.01.16"
"1"," X1976.02.15"
"1"," X1976.03.16"
"1"," X1976.04.16"
"1"," X1976.05.16"
"1","
[1,]"
"1","        -3.4"
"1","        -0.9"
"1","         6.0"
"1","        14.2"
"1","        20.5"
"1","
[2,]"
"1","        -7.6"
"1","        -4.9"
"1","         2.1"
"1","        10.5"
"1","        17.2"
"1","
[3,]"
"1","        -4.0"
"1","        -1.5"
"1","         5.4"
"1","        13.7"
"1","        20.1"
"1","
"
"1","    "
"1"," X1976.06.16"
"1"," X1976.07.16"
"1"," X1976.08.16"
"1"," X1976.09.16"
"1"," X1976.10.16"
"1","
[1,]"
"1","        25.0"
"1","        26.8"
"1","        25.6"
"1","        20.7"
"1","        14.0"
"1","
[2,]"
"1","        21.4"
"1","        23.4"
"1","        21.9"
"1","        16.7"
"1","        10.0"
"1","
[3,]"
"1","        24.5"
"1","        26.5"
"1","        25.1"
"1","        20.1"
"1","        13.3"
"1","
"
"1","    "
"1"," X1976.11.16"
"1"," X1976.12.16"
"1","
[1,]"
"1","         5.6"
"1","        -1.3"
"1","
[2,]"
"1","         1.4"
"1","        -5.5"
"1","
[3,]"
"1","         4.9"
"1","        -1.9"
"1","
"
